Home Team,Away Team,Full Time Home Team Goals,Full Time Away Team Goals,Full Time Result,Referee,Home Team Shots,Away Team Shots,Home Team Shots on Target,Away Team Shots on Target,Home Team Corners,Away Team Corners,Home Team Yellow Cards,Away Team Yellow Cards,Home Team Red Cards,Away Team Red Cards
Crystal Palace,Arsenal,0,2,A,A Taylor,10,10,2,2,3,5,1,2,0,0
Fulham,Liverpool,2,2,D,A Madley,9,11,3,4,4,4,2,0,0,0
Bournemouth,Aston Villa,2,0,H,P Bankes,7,15,3,2,5,5,3,3,0,0
Leeds,Wolves,2,1,H,R Jones,12,15,4,6,6,4,2,0,0,0
Newcastle,Nott'm Forest,2,0,H,S Hooper,23,5,10,0,11,1,0,3,0,0
Tottenham,Southampton,4,1,H,A Marriner,18,10,8,2,10,2,3,0,0,0
Everton,Chelsea,0,1,A,C Pawson,8,15,4,6,4,16,3,2,0,0
Leicester,Brentford,2,2,D,J Gillett,14,8,5,3,5,6,0,0,0,0
Man United,Brighton,1,2,A,P Tierney,17,15,5,4,6,2,4,1,0,0
West Ham,Man City,0,2,A,M Oliver,6,14,1,2,1,4,0,1,0,0
Aston Villa,Everton,2,1,H,M Oliver,12,15,4,4,5,8,4,1,0,0
Arsenal,Leicester,4,2,H,D England,19,6,7,2,6,2,1,1,0,0
Brighton,Newcastle,0,0,D,G Scott,13,4,7,1,7,3,2,3,0,0
Man City,Bournemouth,4,0,H,D Coote,19,3,7,1,11,1,0,3,0,0
Southampton,Leeds,2,2,D,T Harrington,14,13,4,5,2,5,1,3,0,0
Wolves,Fulham,0,0,D,J Brooks,7,9,1,3,5,3,3,3,0,0
Brentford,Man United,4,0,H,S Attwell,13,15,7,4,8,2,0,4,0,0
Nott'm Forest,West Ham,1,0,H,R Jones,13,19,6,5,6,7,4,1,0,0
Chelsea,Tottenham,2,2,D,A Taylor,16,10,3,5,8,5,3,0,0,0
Liverpool,Crystal Palace,1,1,D,P Tierney,24,7,4,3,4,2,2,4,1,0
Tottenham,Wolves,1,0,H,S Hooper,11,20,4,3,8,6,2,2,0,0
Crystal Palace,Aston Villa,3,1,H,A Madley,17,13,9,5,4,2,2,1,0,0
Everton,Nott'm Forest,1,1,D,A Marriner,19,14,8,5,6,2,3,2,0,0
Fulham,Brentford,3,2,H,P Bankes,18,13,9,5,6,3,3,2,0,0
Leicester,Southampton,1,2,A,M Salisbury,6,9,1,3,2,5,2,3,0,0
Bournemouth,Arsenal,0,3,A,C Pawson,6,14,1,6,3,4,2,1,0,0
Leeds,Chelsea,3,0,H,S Attwell,12,14,6,3,4,6,0,1,0,1
West Ham,Brighton,0,2,A,A Taylor,13,11,3,2,5,4,2,0,0,0
Newcastle,Man City,3,3,D,J Gillett,12,21,6,10,5,5,4,2,0,0
Man United,Liverpool,2,1,H,M Oliver,12,17,4,5,6,8,3,1,0,0
Southampton,Man United,0,1,A,A Madley,17,11,5,6,5,3,0,3,0,0
Brentford,Everton,1,1,D,J Brooks,19,14,5,7,8,5,2,2,0,0
Brighton,Leeds,1,0,H,M Salisbury,13,10,4,2,5,3,2,3,0,0
Chelsea,Leicester,2,1,H,P Tierney,7,17,3,5,3,11,1,2,1,0
Liverpool,Bournemouth,9,0,H,S Attwell,19,5,12,2,8,1,0,1,0,0
Man City,Crystal Palace,4,2,H,D England,18,2,5,2,6,1,1,2,0,0
Arsenal,Fulham,2,1,H,J Gillett,22,11,8,3,9,2,2,3,0,0
Aston Villa,West Ham,0,1,A,D Coote,9,7,3,2,3,2,2,0,0,0
Wolves,Newcastle,1,1,D,P Bankes,10,21,4,6,4,13,2,1,0,0
Nott'm Forest,Tottenham,0,2,A,C Pawson,17,18,1,7,6,1,6,1,0,0
Crystal Palace,Brentford,1,1,D,S Hooper,13,9,4,3,4,6,1,2,0,0
Fulham,Brighton,2,1,H,T Bramall,10,7,3,4,3,3,2,1,0,0
Southampton,Chelsea,2,1,H,M Oliver,9,10,7,4,5,3,2,1,0,0
Leeds,Everton,1,1,D,D England,14,7,5,2,10,2,3,3,0,0
Arsenal,Aston Villa,2,1,H,R Jones,22,4,9,3,10,3,2,3,0,0
Bournemouth,Wolves,0,0,D,A Taylor,5,17,2,4,2,5,2,1,0,0
Man City,Nott'm Forest,6,0,H,P Tierney,17,8,9,1,10,1,0,1,0,0
West Ham,Tottenham,1,1,D,P Bankes,14,13,4,4,3,4,2,5,0,0
Liverpool,Newcastle,2,1,H,A Marriner,23,5,6,2,13,0,0,2,0,0
Leicester,Man United,0,1,A,C Pawson,10,9,2,2,1,3,1,3,0,0
Everton,Liverpool,0,0,D,A Taylor,14,23,3,8,7,9,2,2,0,0
Brentford,Leeds,5,2,H,R Jones,14,17,8,6,2,6,2,2,0,0
Chelsea,West Ham,2,1,H,A Madley,8,6,3,3,10,3,4,2,0,0
Newcastle,Crystal Palace,0,0,D,M Salisbury,23,19,6,9,13,5,2,1,0,0
Nott'm Forest,Bournemouth,2,3,A,M Oliver,11,8,3,3,4,6,2,1,0,0
Tottenham,Fulham,2,1,H,S Attwell,23,9,10,3,10,3,3,4,0,0
Wolves,Southampton,1,0,H,J Brooks,7,12,2,1,5,6,4,2,0,0
Aston Villa,Man City,1,1,D,S Hooper,3,13,1,4,1,4,2,0,0,0
Brighton,Leicester,5,2,H,T Harrington,23,6,11,4,10,1,1,1,0,0
Man United,Arsenal,3,1,H,P Tierney,10,16,6,3,2,5,3,3,0,0
Aston Villa,Southampton,1,0,H,T Harrington,11,7,3,1,6,3,3,1,0,0
Nott'm Forest,Fulham,2,3,A,J Gillett,11,15,3,7,2,10,2,4,0,0
Wolves,Man City,0,3,A,A Taylor,6,16,1,7,5,7,2,1,1,0
Newcastle,Bournemouth,1,1,D,C Pawson,20,10,7,3,8,1,2,2,0,0
Tottenham,Leicester,6,2,H,S Hooper,16,19,11,7,6,1,1,2,0,0
Brentford,Arsenal,0,3,A,D Coote,5,13,2,7,3,3,0,2,0,0
Everton,West Ham,1,0,H,M Oliver,7,14,2,4,5,14,3,1,0,0
Arsenal,Tottenham,3,1,H,A Taylor,22,7,9,3,5,2,2,1,0,1
Bournemouth,Brentford,0,0,D,T Bramall,7,13,1,4,7,8,1,2,0,0
Crystal Palace,Chelsea,1,2,A,C Kavanagh,7,13,3,3,5,2,1,3,0,0
Fulham,Newcastle,1,4,A,D England,3,19,1,10,1,8,2,0,1,0
Liverpool,Brighton,3,3,D,A Madley,15,6,7,6,9,2,1,1,0,0
Southampton,Everton,1,2,A,A Marriner,22,12,6,5,7,6,2,2,0,0
West Ham,Wolves,2,0,H,P Tierney,18,15,5,4,1,6,2,2,0,0
Man City,Man United,6,3,H,M Oliver,22,12,10,8,5,1,0,3,0,0
Leeds,Aston Villa,0,0,D,S Attwell,9,19,1,7,2,9,3,2,1,0
Leicester,Nott'm Forest,4,0,H,R Jones,17,10,7,3,6,6,2,4,0,0
Bournemouth,Leicester,2,1,H,M Salisbury,10,9,4,5,7,2,1,2,0,0
Chelsea,Wolves,3,0,H,S Hooper,20,8,7,2,4,2,2,0,0,0
Man City,Southampton,4,0,H,A Madley,21,5,8,0,9,1,0,1,0,0
Newcastle,Brentford,5,1,H,J Brooks,16,6,6,3,9,5,0,1,0,0
Brighton,Tottenham,0,1,A,T Harrington,14,8,4,3,6,2,1,2,0,0
Crystal Palace,Leeds,2,1,H,P Tierney,13,10,5,4,5,3,3,3,0,0
West Ham,Fulham,3,1,H,C Kavanagh,17,8,8,2,4,2,1,3,0,0
Arsenal,Liverpool,3,2,H,M Oliver,11,8,7,3,4,3,1,2,0,0
Everton,Man United,1,2,A,D Coote,11,12,2,4,5,4,2,1,0,0
Nott'm Forest,Aston Villa,1,1,D,A Taylor,6,12,3,2,1,4,3,3,0,0
Brentford,Brighton,2,0,H,M Salisbury,7,21,3,7,2,11,3,1,0,0
Leicester,Crystal Palace,0,0,D,A Madley,14,8,5,1,9,2,2,2,0,0
Fulham,Bournemouth,2,2,D,G Scott,19,10,4,6,5,6,2,0,0,0
Wolves,Nott'm Forest,1,0,H,T Bramall,9,10,2,2,4,5,2,2,0,0
Tottenham,Everton,2,0,H,P Tierney,21,4,7,0,7,1,1,4,0,0
Aston Villa,Chelsea,0,2,A,R Jones,18,8,7,4,7,1,0,3,0,0
Leeds,Arsenal,0,1,A,C Kavanagh,16,9,4,4,6,3,0,2,0,0
Man United,Newcastle,0,0,D,C Pawson,15,9,2,2,4,4,3,1,0,0
Southampton,West Ham,1,1,D,P Bankes,10,25,8,4,4,14,1,1,0,0
Liverpool,Man City,1,0,H,A Taylor,13,16,2,6,5,6,3,1,0,0
Brighton,Nott'm Forest,0,0,D,D England,19,3,7,0,9,1,3,1,0,0
Crystal Palace,Wolves,2,1,H,D Coote,14,10,4,4,4,3,3,1,0,0
Bournemouth,Southampton,0,1,A,J Brooks,15,9,3,3,7,3,1,3,0,0
Brentford,Chelsea,0,0,D,J Gillett,8,14,5,5,6,2,0,0,0,0
Liverpool,West Ham,1,0,H,S Attwell,22,8,7,3,8,3,0,0,0,0
Newcastle,Everton,1,0,H,T Harrington,16,1,4,0,8,2,2,4,0,0
Man United,Tottenham,2,0,H,S Hooper,28,9,10,2,8,3,1,0,0,0
Fulham,Aston Villa,3,0,H,M Oliver,18,12,8,6,9,7,0,2,0,1
Leicester,Leeds,2,0,H,P Bankes,5,14,1,2,2,9,2,1,0,0
Nott'm Forest,Liverpool,1,0,H,P Tierney,10,15,7,7,2,11,2,1,0,0
Everton,Crystal Palace,3,0,H,S Hooper,9,9,6,2,3,4,3,4,0,0
Man City,Brighton,3,1,H,C Pawson,10,8,4,2,7,3,1,3,0,0
Chelsea,Man United,1,1,D,S Attwell,6,13,2,6,6,4,1,4,0,0
Aston Villa,Brentford,4,0,H,D England,19,12,11,3,7,6,1,0,0,0
Leeds,Fulham,2,3,A,A Taylor,14,11,5,5,3,6,1,1,0,0
Southampton,Arsenal,1,1,D,R Jones,10,12,3,3,9,4,2,1,0,0
Wolves,Leicester,0,4,A,M Oliver,21,5,5,4,9,2,2,1,0,0
Tottenham,Newcastle,1,2,A,J Gillett,17,13,5,5,6,7,4,2,0,0
West Ham,Bournemouth,2,0,H,D Coote,20,5,4,3,5,0,0,2,0,0
Leicester,Man City,0,1,A,R Jones,10,15,5,5,3,10,0,0,0,0
Bournemouth,Tottenham,2,3,A,A Taylor,6,23,4,7,2,19,1,2,0,0
Brentford,Wolves,1,1,D,R Madley,12,14,3,4,3,6,3,3,0,1
Brighton,Chelsea,4,1,H,A Madley,19,15,9,7,8,7,1,2,0,0
Crystal Palace,Southampton,1,0,H,M Salisbury,12,14,3,4,8,4,3,3,0,0
Newcastle,Aston Villa,4,0,H,P Tierney,20,3,7,0,3,0,1,1,0,0
Fulham,Everton,0,0,D,J Brooks,24,9,6,4,13,4,2,1,0,0
Liverpool,Leeds,1,2,A,M Oliver,22,14,10,6,14,5,0,1,0,0
Arsenal,Nott'm Forest,5,0,H,S Hooper,24,5,10,2,9,4,0,1,0,0
Man United,West Ham,1,0,H,C Kavanagh,16,13,3,5,5,10,1,3,0,0
Leeds,Bournemouth,4,3,H,T Harrington,18,9,4,6,13,3,2,2,0,0
Man City,Fulham,2,1,H,D England,16,4,5,2,9,0,2,4,1,0
Nott'm Forest,Brentford,2,2,D,A Marriner,15,6,7,2,3,3,2,2,0,0
Wolves,Brighton,2,3,A,G Scott,8,19,5,8,4,9,2,0,1,0
Everton,Leicester,0,2,A,D Coote,12,22,2,8,8,3,0,0,0,0
Chelsea,Arsenal,0,1,A,M Oliver,5,14,1,2,4,6,5,2,0,0
Aston Villa,Man United,3,1,H,A Taylor,6,8,4,3,3,5,3,3,0,0
Southampton,Newcastle,1,4,A,S Attwell,16,7,5,4,8,2,1,0,0,0
West Ham,Crystal Palace,1,2,A,P Tierney,5,15,2,6,2,5,1,1,0,0
Tottenham,Liverpool,1,2,A,A Madley,14,13,5,6,5,3,0,0,0,0
Man City,Brentford,1,2,A,P Bankes,29,10,6,8,10,2,2,2,0,0
Bournemouth,Everton,3,0,H,C Pawson,16,15,9,3,3,5,2,0,0,0
Liverpool,Southampton,3,1,H,S Hooper,15,9,7,5,6,0,0,2,0,0
Nott'm Forest,Crystal Palace,1,0,H,J Brooks,9,8,2,0,1,5,1,4,0,0
Tottenham,Leeds,4,3,H,M Salisbury,14,12,8,5,9,2,1,1,0,1
West Ham,Leicester,0,2,A,J Gillett,18,9,6,6,7,2,3,1,0,0
Newcastle,Chelsea,1,0,H,R Jones,10,5,3,2,5,3,3,2,0,0
Wolves,Arsenal,0,2,A,S Attwell,11,14,2,4,6,4,3,2,0,0
Brighton,Aston Villa,1,2,A,C Kavanagh,7,8,2,2,11,4,2,7,0,0
Fulham,Man United,1,2,A,P Tierney,14,14,7,9,10,3,1,1,0,0
Brentford,Tottenham,2,2,D,D Coote,9,16,5,8,6,5,3,1,0,0
Crystal Palace,Fulham,0,3,A,A Madley,4,23,0,11,1,8,0,0,2,0
Everton,Wolves,1,2,A,C Pawson,12,7,6,4,2,2,1,6,0,0
Leicester,Newcastle,0,3,A,J Gillett,8,12,2,5,5,5,0,0,0,0
Southampton,Brighton,1,3,A,R Jones,14,7,4,4,4,2,1,2,0,0
Aston Villa,Liverpool,1,3,A,P Tierney,12,16,6,9,0,6,0,0,0,0
Arsenal,West Ham,3,1,H,M Oliver,16,8,5,4,7,5,0,2,0,0
Chelsea,Bournemouth,2,0,H,S Hooper,15,9,5,4,6,8,0,0,0,0
Man United,Nott'm Forest,3,0,H,A Taylor,17,8,8,3,9,9,3,1,0,0
Leeds,Man City,1,3,A,S Attwell,9,26,1,9,3,5,3,3,0,0
West Ham,Brentford,0,2,A,D England,20,9,5,6,8,1,1,0,0,0
Liverpool,Leicester,2,1,H,C Pawson,21,7,5,2,4,5,0,1,0,0
Wolves,Man United,0,1,A,R Jones,10,16,3,6,7,5,1,3,0,0
Bournemouth,Crystal Palace,0,2,A,A Marriner,6,15,2,6,2,7,4,1,0,0
Fulham,Southampton,2,1,H,G Scott,8,9,2,3,4,4,0,1,0,0
Man City,Everton,1,1,D,A Madley,16,2,3,1,7,1,3,4,0,0
Newcastle,Leeds,0,0,D,S Hooper,16,8,5,1,9,3,3,5,0,0
Brighton,Arsenal,2,4,A,A Taylor,9,14,5,7,7,4,3,3,0,0
Tottenham,Aston Villa,0,2,A,J Brooks,6,13,2,4,5,3,4,3,0,0
Nott'm Forest,Chelsea,1,1,D,P Bankes,12,7,5,2,1,2,2,2,0,0
Brentford,Liverpool,3,1,H,S Attwell,10,16,7,6,4,9,1,3,0,0
Arsenal,Newcastle,0,0,D,A Madley,17,8,4,1,5,5,4,4,0,0
Everton,Brighton,1,4,A,A Marriner,10,19,4,8,5,2,3,1,0,0
Leicester,Fulham,0,1,A,D Bond,15,11,6,2,6,3,2,6,0,0
Man United,Bournemouth,3,0,H,M Salisbury,18,7,6,4,6,5,0,3,0,0
Southampton,Nott'm Forest,0,1,A,T Bramall,8,11,0,1,6,2,2,2,0,0
Leeds,West Ham,2,2,D,D Coote,14,15,6,2,8,1,3,1,0,0
Aston Villa,Wolves,1,1,D,J Gillett,13,10,4,3,7,8,1,3,0,0
Crystal Palace,Tottenham,0,4,A,M Oliver,19,14,4,6,10,4,1,2,0,0
Chelsea,Man City,0,1,A,P Tierney,8,12,2,3,3,2,2,0,0,0
Fulham,Chelsea,2,1,H,D Coote,8,20,3,10,5,7,4,3,0,1
Aston Villa,Leeds,2,1,H,M Oliver,11,16,5,4,0,11,2,2,0,0
Man United,Man City,2,1,H,S Attwell,8,5,4,1,1,2,3,0,0,0
Brighton,Liverpool,3,0,H,D England,16,6,9,2,7,1,1,3,0,0
Everton,Southampton,1,2,A,J Brooks,12,13,4,5,6,4,0,3,0,0
Nott'm Forest,Leicester,2,0,H,P Tierney,15,6,5,1,3,5,1,2,0,0
Wolves,West Ham,1,0,H,S Hooper,17,16,4,4,4,3,0,2,0,0
Brentford,Bournemouth,2,0,H,J Gillett,12,7,4,2,5,3,1,1,0,0
Chelsea,Crystal Palace,1,0,H,P Bankes,15,10,5,5,11,7,2,5,0,0
Newcastle,Fulham,1,0,H,R Jones,20,5,5,0,10,5,1,3,0,0
Tottenham,Arsenal,0,2,A,C Pawson,17,14,7,5,4,3,4,2,0,0
