Home Team,Away Team,Full Time Home Team Goals,Full Time Away Team Goals,Full Time Result,Referee,Home Team Shots,Away Team Shots,Home Team Shots on Target,Away Team Shots on Target,Home Team Corners,Away Team Corners,Home Team Yellow Cards,Away Team Yellow Cards,Home Team Red Cards,Away Team Red Cards
Crystal Palace,Man United,1,1,D,R Jones,10,15,5,4,3,3,1,2,0,0
Man City,Tottenham,4,2,H,S Hooper,16,9,6,3,8,3,1,2,0,0
Liverpool,Chelsea,0,0,D,M Oliver,15,11,3,2,5,5,3,1,0,0
Bournemouth,Nott'm Forest,1,1,D,A Madley,16,20,4,5,4,6,1,2,0,0
Leicester,Brighton,2,2,D,T Bramall,9,13,2,4,5,6,0,1,0,0
Southampton,Aston Villa,0,1,A,M Salisbury,8,16,5,5,2,2,1,2,0,0
West Ham,Everton,2,0,H,S Attwell,11,5,4,2,4,9,1,1,0,0
Crystal Palace,Newcastle,0,0,D,C Pawson,6,16,1,7,3,15,4,2,0,0
Leeds,Brentford,0,0,D,P Bankes,9,6,5,0,2,3,2,2,0,0
Man City,Wolves,3,0,H,D Coote,13,10,7,1,5,7,1,2,0,0
Arsenal,Man United,3,2,H,A Taylor,25,6,5,4,12,4,1,2,0,0
Fulham,Tottenham,0,1,A,P Tierney,10,10,5,3,3,8,1,3,0,0
Chelsea,Fulham,0,0,D,S Attwell,12,10,3,4,6,2,1,4,0,0
Everton,Arsenal,1,0,H,D Coote,12,15,4,3,7,5,4,1,0,0
Aston Villa,Leicester,2,4,A,D England,19,9,4,5,11,3,0,2,0,0
Brentford,Southampton,3,0,H,D Bond,14,14,4,6,4,4,1,2,0,0
Brighton,Bournemouth,1,0,H,C Pawson,20,12,6,2,7,3,3,1,0,0
Man United,Crystal Palace,2,1,H,A Marriner,14,10,5,3,5,5,1,2,1,0
Wolves,Liverpool,3,0,H,P Tierney,12,22,6,4,2,7,1,1,0,0
Newcastle,West Ham,1,1,D,P Bankes,8,10,2,1,4,2,2,1,0,0
Nott'm Forest,Leeds,1,0,H,R Jones,6,10,2,4,0,2,4,2,0,0
Tottenham,Man City,1,0,H,A Madley,12,15,3,5,4,6,2,3,1,0
Man United,Leeds,2,2,D,S Hooper,24,8,7,2,6,5,1,3,0,0
West Ham,Chelsea,1,1,D,C Pawson,10,12,2,4,5,6,1,1,0,0
Arsenal,Brentford,1,1,D,P Bankes,23,9,7,2,7,4,0,2,0,0
Crystal Palace,Brighton,1,1,D,M Oliver,6,17,1,7,1,6,4,1,0,0
Fulham,Nott'm Forest,2,0,H,A Madley,16,10,3,1,5,4,0,1,0,0
Leicester,Tottenham,4,1,H,M Salisbury,15,11,7,4,1,5,5,2,0,0
Southampton,Wolves,1,2,A,J Gillett,17,11,2,2,5,2,2,2,0,1
Bournemouth,Newcastle,1,1,D,S Attwell,11,15,5,7,4,6,2,3,0,0
Leeds,Man United,0,2,A,P Tierney,16,11,6,5,7,3,2,1,0,0
Man City,Aston Villa,3,1,H,R Jones,17,6,9,2,8,4,1,2,0,0
Liverpool,Everton,2,0,H,S Hooper,15,6,6,1,3,3,1,3,0,0
Arsenal,Man City,1,3,A,A Taylor,10,9,1,6,1,3,2,3,0,0
Aston Villa,Arsenal,2,4,A,S Hooper,7,20,5,5,2,9,2,1,0,0
Brentford,Crystal Palace,1,1,D,P Tierney,12,10,5,4,2,6,2,2,0,0
Brighton,Fulham,0,1,A,D England,21,5,7,2,10,2,0,5,0,0
Chelsea,Southampton,0,1,A,D Coote,17,8,5,5,8,2,3,6,0,0
Everton,Leeds,1,0,H,A Madley,15,8,6,0,6,4,2,3,0,0
Nott'm Forest,Man City,1,1,D,G Scott,4,26,1,6,0,10,1,0,0,0
Wolves,Bournemouth,0,1,A,M Salisbury,15,5,4,1,12,2,3,3,0,0
Newcastle,Liverpool,0,2,A,A Taylor,14,13,4,7,6,7,1,1,1,0
Man United,Leicester,3,0,H,S Attwell,26,19,8,3,6,6,0,2,0,0
Tottenham,West Ham,2,0,H,M Oliver,16,6,6,1,4,7,2,1,0,0
Fulham,Wolves,1,1,D,M Oliver,10,8,5,2,4,3,2,0,0,0
Everton,Aston Villa,0,2,A,A Taylor,15,9,5,5,5,1,2,1,0,0
Leeds,Southampton,1,0,H,P Bankes,14,8,4,2,9,2,2,4,0,0
Leicester,Arsenal,0,1,A,C Pawson,1,10,0,2,0,8,0,1,0,0
West Ham,Nott'm Forest,4,0,H,J Gillett,18,8,5,3,12,3,0,0,0,0
Bournemouth,Man City,1,4,A,P Tierney,13,20,2,5,4,6,2,2,0,0
Crystal Palace,Liverpool,0,0,D,D England,6,12,0,4,5,3,2,5,0,0
Tottenham,Chelsea,2,0,H,S Attwell,8,10,3,2,4,4,2,3,0,0
Arsenal,Everton,4,0,H,M Oliver,15,8,5,5,5,1,0,2,0,0
Liverpool,Wolves,2,0,H,P Tierney,15,4,6,1,5,2,2,3,0,0
Man City,Newcastle,2,0,H,S Hooper,11,5,3,2,8,4,2,4,0,0
Arsenal,Bournemouth,3,2,H,C Kavanagh,31,4,9,4,17,1,0,2,0,0
Aston Villa,Crystal Palace,1,0,H,C Pawson,8,3,1,0,2,4,2,3,0,1
Brighton,West Ham,4,0,H,S Attwell,20,3,9,2,7,3,0,3,0,0
Chelsea,Leeds,1,0,H,M Oliver,13,11,3,2,5,7,2,0,0,0
Wolves,Tottenham,1,0,H,T Robinson,8,21,5,6,4,8,1,1,0,0
Southampton,Leicester,1,0,H,R Jones,11,11,5,0,3,4,4,2,0,0
Nott'm Forest,Everton,2,2,D,J Brooks,10,10,4,3,3,3,3,5,0,0
Liverpool,Man United,7,0,H,A Madley,18,8,8,4,4,3,2,3,0,0
Brentford,Fulham,3,2,H,A Taylor,14,9,6,5,2,3,0,3,0,0
Bournemouth,Liverpool,1,0,H,J Brooks,5,15,2,6,3,8,2,1,0,0
Everton,Brentford,1,0,H,S Hooper,13,12,6,4,5,8,2,1,0,0
Leeds,Brighton,2,2,D,P Tierney,12,14,4,2,4,7,1,1,0,0
Leicester,Chelsea,1,3,A,A Marriner,17,12,7,6,2,5,1,2,1,0
Tottenham,Nott'm Forest,3,1,H,C Pawson,15,9,7,5,2,10,3,1,0,0
Crystal Palace,Man City,0,1,A,R Jones,4,14,0,4,2,6,2,2,0,0
Fulham,Arsenal,0,3,A,D Coote,12,15,2,7,4,8,0,1,0,0
Man United,Southampton,0,0,D,A Taylor,10,17,4,4,7,8,2,0,0,0
West Ham,Aston Villa,1,1,D,C Kavanagh,17,12,6,4,13,2,1,0,0,0
Newcastle,Wolves,2,1,H,A Madley,19,7,8,4,10,3,1,2,0,0
Brighton,Crystal Palace,1,0,H,P Bankes,11,11,5,3,1,4,1,2,0,0
Southampton,Brentford,0,2,A,M Salisbury,7,11,1,5,3,3,1,2,0,0
Nott'm Forest,Newcastle,1,2,A,P Tierney,5,15,3,4,3,7,5,1,0,0
Aston Villa,Bournemouth,3,0,H,R Jones,20,10,9,3,9,6,1,4,0,0
Brentford,Leicester,1,1,D,D Bond,11,14,2,1,8,4,1,2,1,0
Southampton,Tottenham,3,3,D,S Hooper,19,17,7,3,10,3,1,1,0,0
Wolves,Leeds,2,4,A,M Salisbury,23,11,8,4,5,4,3,5,1,0
Chelsea,Everton,2,2,D,D England,20,12,7,3,8,2,2,2,0,0
Arsenal,Crystal Palace,4,1,H,S Attwell,15,8,5,4,5,4,0,1,0,0
Man City,Liverpool,4,1,H,S Hooper,17,4,8,1,7,1,1,1,0,0
Arsenal,Leeds,4,1,H,D England,13,7,6,5,4,3,0,2,0,0
Bournemouth,Fulham,2,1,H,P Bankes,12,10,7,2,4,3,1,4,0,0
Brighton,Brentford,3,3,D,M Oliver,33,7,15,5,14,0,2,1,0,0
Crystal Palace,Leicester,2,1,H,T Robinson,31,3,9,2,10,1,3,4,0,0
Nott'm Forest,Wolves,1,1,D,C Kavanagh,17,8,7,1,4,3,3,5,0,0
Chelsea,Aston Villa,0,2,A,A Madley,27,5,8,2,13,2,3,3,0,0
West Ham,Southampton,1,0,H,P Tierney,12,9,2,3,5,3,0,2,0,0
Newcastle,Man United,2,0,H,S Attwell,22,6,6,1,7,4,0,0,0,0
Everton,Tottenham,1,1,D,D Coote,15,8,6,2,3,3,0,3,1,1
Bournemouth,Brighton,0,2,A,D Bond,14,16,3,6,5,5,1,1,0,0
Leeds,Nott'm Forest,2,1,H,R Jones,21,13,6,1,11,4,1,4,0,0
Leicester,Aston Villa,1,2,A,G Scott,9,15,4,5,4,8,2,0,1,0
Chelsea,Liverpool,0,0,D,A Taylor,12,7,3,4,3,5,1,4,0,0
Man United,Brentford,1,0,H,J Brooks,18,6,3,1,12,3,3,2,0,0
West Ham,Newcastle,1,5,A,C Pawson,7,15,2,8,7,6,2,1,0,0
Man United,Everton,2,0,H,M Oliver,29,15,11,1,10,4,0,0,0,0
Aston Villa,Nott'm Forest,2,0,H,A Taylor,8,6,3,2,1,8,3,4,0,0
Brentford,Newcastle,1,2,A,C Kavanagh,12,10,6,4,6,5,0,0,0,0
Fulham,West Ham,0,1,A,J Gillett,16,9,3,5,11,4,1,1,0,0
Leicester,Bournemouth,0,1,A,D Coote,14,19,4,7,6,6,0,3,0,0
Tottenham,Brighton,2,1,H,S Attwell,9,17,3,4,3,7,3,1,0,0
Wolves,Chelsea,1,0,H,P Bankes,9,13,4,1,8,8,2,5,0,0
Southampton,Man City,1,4,A,R Jones,4,13,1,8,0,10,0,2,0,0
Leeds,Crystal Palace,1,5,A,S Hooper,11,16,7,8,2,4,3,1,0,0
Liverpool,Arsenal,2,2,D,P Tierney,21,9,6,5,5,4,4,4,0,0
Aston Villa,Newcastle,3,0,H,J Brooks,16,8,6,2,7,2,1,1,0,0
Chelsea,Brighton,1,2,A,R Jones,8,26,2,10,2,8,2,2,0,0
Everton,Fulham,1,3,A,A Taylor,15,21,7,7,4,8,3,2,0,0
Southampton,Crystal Palace,0,2,A,M Oliver,11,9,4,2,6,2,3,1,0,0
Tottenham,Bournemouth,2,3,A,A Madley,24,6,8,6,8,1,1,2,0,0
Wolves,Brentford,2,0,H,P Tierney,11,10,9,3,5,2,1,1,0,0
Man City,Leicester,3,1,H,D England,12,10,4,4,6,2,1,1,0,0
West Ham,Arsenal,2,2,D,D Coote,16,11,3,5,7,2,1,2,0,0
Nott'm Forest,Man United,0,2,A,S Hooper,6,22,0,8,4,9,2,2,0,0
Leeds,Liverpool,1,6,A,C Pawson,13,13,3,7,4,2,0,1,0,0
Arsenal,Southampton,3,3,D,S Hooper,25,8,6,6,7,2,1,5,0,0
Fulham,Leeds,2,1,H,P Bankes,12,10,5,2,8,6,1,4,0,0
Brentford,Aston Villa,1,1,D,M Salisbury,6,14,5,2,8,4,3,2,0,0
Crystal Palace,Everton,0,0,D,J Brooks,12,10,2,5,8,1,1,1,0,1
Leicester,Wolves,2,1,H,A Madley,15,16,8,3,1,7,1,3,0,0
Liverpool,Nott'm Forest,3,2,H,M Oliver,18,11,6,5,9,3,0,1,0,0
Bournemouth,West Ham,0,4,A,A Taylor,17,18,5,10,8,5,1,2,0,0
Newcastle,Tottenham,6,1,H,D Coote,25,11,8,3,9,3,0,3,0,0
Wolves,Crystal Palace,2,0,H,R Jones,9,14,3,4,6,11,5,4,0,0
Aston Villa,Fulham,1,0,H,T Bramall,14,1,3,0,8,2,3,2,0,0
Leeds,Leicester,1,1,D,P Tierney,13,15,3,3,3,6,4,2,0,0
Nott'm Forest,Brighton,3,1,H,J Gillett,12,17,5,7,2,7,2,0,0,0
Chelsea,Brentford,0,2,A,A Madley,15,7,4,1,5,2,1,2,0,0
West Ham,Liverpool,1,2,A,C Kavanagh,7,20,2,4,3,6,0,0,0,0
Man City,Arsenal,4,1,H,M Oliver,14,8,9,2,1,3,3,1,0,0
Everton,Newcastle,1,4,A,A Marriner,13,15,5,8,3,14,2,1,0,0
Southampton,Bournemouth,0,1,A,D England,11,16,2,2,6,4,0,3,0,0
Tottenham,Man United,2,2,D,A Taylor,18,17,7,8,6,8,1,2,0,0
Crystal Palace,West Ham,4,3,H,C Pawson,16,8,6,4,8,5,1,2,0,0
Brentford,Nott'm Forest,2,1,H,P Bankes,14,5,8,3,6,0,1,2,0,0
Brighton,Wolves,6,0,H,D Coote,22,10,8,2,2,5,1,1,0,0
Bournemouth,Leeds,4,1,H,C Kavanagh,12,15,7,6,2,6,1,0,0,0
Fulham,Man City,1,2,A,S Hooper,4,12,1,9,2,5,1,3,0,0
Man United,Aston Villa,1,0,H,J Gillett,14,7,6,1,1,4,2,0,0,0
Newcastle,Southampton,3,1,H,A Taylor,22,4,5,3,11,2,1,4,0,0
Liverpool,Tottenham,4,3,H,P Tierney,12,10,4,7,5,2,3,2,0,0
Leicester,Everton,2,2,D,M Oliver,15,23,6,8,2,9,4,1,0,0
Arsenal,Chelsea,3,1,H,R Jones,16,7,10,4,7,2,0,2,0,0
Liverpool,Fulham,1,0,H,S Attwell,15,9,3,3,7,5,0,0,0,0
Man City,West Ham,3,0,H,J Brooks,16,6,7,2,6,3,0,1,0,0
Brighton,Man United,1,0,H,A Marriner,22,16,6,5,8,6,4,4,0,0
Bournemouth,Chelsea,1,3,A,J Brooks,10,11,4,5,7,7,1,3,0,0
Man City,Leeds,2,1,H,A Madley,18,4,6,2,10,1,0,3,0,0
Tottenham,Crystal Palace,1,0,H,D England,8,7,3,2,8,4,3,5,0,0
Wolves,Aston Villa,1,0,H,S Attwell,6,16,2,3,5,6,3,3,0,0
Liverpool,Brentford,1,0,H,A Taylor,15,5,5,1,7,3,4,2,0,0
Newcastle,Arsenal,0,2,A,C Kavanagh,12,10,5,6,9,4,2,1,0,0
West Ham,Man United,1,0,H,P Bankes,15,19,4,4,5,6,0,2,0,0
Fulham,Leicester,5,3,H,R Jones,17,18,7,9,2,7,0,3,0,0
Brighton,Everton,1,5,A,S Hooper,23,10,5,5,15,1,1,5,0,0
Nott'm Forest,Southampton,4,3,H,M Oliver,9,19,4,5,2,11,1,0,0,0
Leeds,Newcastle,2,2,D,S Hooper,9,18,4,5,2,6,3,2,1,0
Aston Villa,Tottenham,2,1,H,P Bankes,8,5,4,2,8,3,3,3,0,0
Chelsea,Nott'm Forest,2,2,D,P Tierney,14,11,6,2,2,5,3,1,0,0
Crystal Palace,Bournemouth,2,0,H,M Salisbury,17,5,5,0,11,2,0,2,0,0
Man United,Wolves,2,0,H,J Brooks,27,5,9,0,11,7,3,2,0,0
Southampton,Fulham,0,2,A,T Bramall,5,9,1,4,1,8,2,0,0,0
Brentford,West Ham,2,0,H,M Oliver,24,4,10,4,7,5,1,0,0,0
Everton,Man City,0,3,A,A Taylor,7,9,3,4,8,6,1,0,0,0
Arsenal,Brighton,0,3,A,A Madley,14,12,2,6,5,2,1,2,0,0
Leicester,Liverpool,0,3,A,C Pawson,4,16,4,5,4,4,2,1,0,0
Newcastle,Brighton,4,1,H,R Jones,22,8,9,2,6,1,2,4,0,0
Tottenham,Brentford,1,3,A,J Gillett,22,11,8,4,8,2,1,1,0,0
Bournemouth,Man United,0,1,A,C Kavanagh,10,20,4,5,3,6,1,0,0,0
Fulham,Crystal Palace,2,2,D,J Smith,11,11,4,5,7,4,3,0,0,0
Liverpool,Aston Villa,1,1,D,J Brooks,10,6,5,3,9,4,3,5,0,0
Wolves,Everton,1,1,D,D Coote,13,19,5,4,1,7,5,1,0,0
Nott'm Forest,Arsenal,1,0,H,A Taylor,6,11,2,3,3,6,3,2,0,0
West Ham,Leeds,3,1,H,P Bankes,19,12,9,3,9,5,1,3,0,0
Brighton,Southampton,3,1,H,P Tierney,26,5,8,1,4,3,2,5,0,0
Man City,Chelsea,1,0,H,M Oliver,15,13,2,6,5,2,0,2,0,0
Newcastle,Leicester,0,0,D,A Marriner,23,1,4,1,12,1,2,0,0,0
Brighton,Man City,1,1,D,S Hooper,20,13,7,4,5,1,2,1,0,0
Man United,Chelsea,4,1,H,S Attwell,18,14,9,5,3,4,1,1,0,0
Arsenal,Wolves,5,0,H,A Marriner,14,6,8,0,8,4,0,0,0,0
Aston Villa,Brighton,2,1,H,D Coote,12,8,5,4,4,3,4,4,0,0
Brentford,Man City,1,0,H,J Brooks,11,17,4,3,3,4,4,0,0,0
Chelsea,Newcastle,1,1,D,J Gillett,22,13,5,4,10,3,0,0,0,0
Crystal Palace,Nott'm Forest,1,1,D,T Bramall,16,7,4,4,5,4,0,2,0,0
Everton,Bournemouth,1,0,H,S Attwell,13,7,6,2,9,3,1,3,0,0
Leeds,Tottenham,1,4,A,A Taylor,19,11,2,7,12,3,3,0,0,0
Leicester,West Ham,2,1,H,S Hooper,13,16,4,3,3,5,1,1,0,0
Man United,Fulham,2,1,H,R Jones,21,10,8,3,5,4,1,2,0,0
Southampton,Liverpool,4,4,D,D England,15,30,10,8,2,9,0,2,0,0
